A_fallecidos_sitio,Año,Tipo de accidente,Provincia,Cantón,Ruta,Rol persona,Sexo,Edad,Franja,Día,Mes,Edad quinquenal
1,2018,Salió de la vía,Limón,Guácimo,Cantonal o desconocida,Motociclista,Hombre,25,00-06,2.Lunes,A. Enero,25 A 29
1,2018,Salió de la vía,Puntarenas,Golfito,238,Conductor,Mujer,Desconocida,12-18,5.Jueves,A. Enero,Desconocida
1,2018,Salió de la vía,Puntarenas,Golfito,238,Pasajero Carro,Mujer,26,12-18,5.Jueves,A. Enero,25 A 29
1,2018,Salió de la vía,Puntarenas,Golfito,14,Conductor,Mujer,36,00-06,6.Viernes,A. Enero,35 A 39
1,2018,Colisión entre vehículos,Puntarenas,Esparza,27,Motociclista,Hombre,46,18-24,1.Domingo,A. Enero,45 A 49
1,2018,Otros,Alajuela,Alajuela,Cantonal o desconocida,Conductor,Hombre,54,06-12,3.Martes,A. Enero,50 A 54
1,2018,Otros,Alajuela,Alajuela,Cantonal o desconocida,Pasajero Carro,Mujer,56,06-12,3.Martes,A. Enero,55 A 59
1,2018,Colisión con objeto fijo,Guanacaste,Santa Cruz,933,Motociclista,Hombre,19,00-06,5.Jueves,A. Enero,15 A 19
1,2018,Colisión entre vehículos,Alajuela,Naranjo,1,Motociclista,Hombre,35,18-24,5.Jueves,A. Enero,35 A 39
1,2018,Atropello a persona,Limón,Siquirres,Cantonal o desconocida,Peatón,Hombre,19,12-18,6.Viernes,A. Enero,15 A 19
1,2018,Colisión entre vehículos,Puntarenas,Buenos Aires,2,Motociclista,Hombre,34,00-06,7.Sábado,A. Enero,30 A 34
1,2018,Colisión entre vehículos,Heredia,Sarapiquí,4,Pasajero Carro,Hombre,37,06-12,7.Sábado,A. Enero,35 A 39
1,2018,Colisión entre vehículos,Heredia,Sarapiquí,4,Pasajero Carro,Hombre,32,06-12,7.Sábado,A. Enero,30 A 34
1,2018,Colisión con bicicleta,Limón,Guácimo,248,Ciclista,Mujer,41,12-18,7.Sábado,A. Enero,40 A 44
1,2018,Colisión con objeto fijo,Guanacaste,Carrillo,151,Conductor,Hombre,20,00-06,1.Domingo,A. Enero,20 A 24
1,2018,Salió de la vía,Alajuela,San Carlos,Cantonal o desconocida,Ciclista,Hombre,17,06-12,1.Domingo,A. Enero,15 A 19
